user_id,post_text
28,"El fútbol es un deporte sencillo; ve al balón, hazlo rápido y sé eficaz"
29,"Si metes goles eres el más grande, si no, eres un gordo"
28,"Cruyff era mejor que yo, pero yo fui campeón del mundo"
30,"Si un futbolista se cree por encima del entrenador: adiós"
31,Tratar bien al balón es tratar bien al aficionado
31,El fútbol es la cosa más importante de las cosas menos importantes
32,Como profesional busco acumular números y que luego los historiadores me pongan en el lugar que quieran
31,"Encontrar para todo fracaso un chivo expiatorio: el secreto para ganar dinero con el fútbol, sin jugar al fútbol"
32,Jugar en el Barça de Guardiola era mejor que el sexo
31,"Juega como un ángel de barrios bajos, corre tras todo lo que se mueve, se desmarca hasta de sí mismo, pone cara de pocos amigos y solo descansa cuando ve cumplido su inmodesto objetivo : ganar el partido. Es Raúl"
33,"Ganar no es lo más importante, es lo único. Ser segundo no vale. ¿Vos sabes quién pisó América después de Colón? Yo no"
31,El fútbol es un estado de ánimo
34,La garra es lo que diferencia a los campeones
33,"¿Qué me importa si el partido es más feo o más lindo? ¿A quién le importa? Lo que quiero es ganar"
35,"El éxito no es casualidad, es trabajo duro y disciplina"
33,Jugar bien es ganar
36,"El fútbol es poesía en movimiento, pero debe ser fuerte y decidido"
37,"En el fútbol, como en la vida, no todo es ganar, sino cómo juegas"
38,El fútbol es alegría y debe jugarse con el corazón
39,"La técnica no es todo, pero hace que el fútbol sea más hermoso"
40,"No los subestimamos. Simplemente eran mucho mejores de lo que pensábamos"
41,"En algunos partidos lo pienso e intento estar más tranquilo, pero no hay manera. Cuanto más tranquilo estoy, más incómodo me siento"
